[["NAME","S0601_C02_036E","S0601_C01_039E","S0601_C01_040E","S0601_C01_041E","S0601_C01_042E","S0601_C01_043E","S0601_C01_044E","S0601_C01_045E","S0601_C01_046E","S2411_C01_001E","S2411_C01_004E","S2411_C01_005E","S2411_C01_006E","S2411_C01_007E","S2411_C01_008E","S2411_C01_009E","S2411_C01_011E","S2411_C01_012E","S2411_C01_013E","S2411_C01_014E","S2411_C01_016E","S2411_C01_017E","S2411_C01_019E","S2411_C01_021E","S2411_C01_022E","S2411_C01_023E","S2411_C01_024E","S2411_C01_025E","S2411_C01_027E","S2411_C01_028E","S2411_C01_030E","S2411_C01_031E","S2411_C01_032E","S2411_C01_034E","S2411_C01_035E","S2411_C01_036E","state","county"],
["Sangamon County, Illinois","21.5","14.7","8.4","12.8","10.8","13.3","9.7","4.2","14.2","37259","75864","51967","60649","65549","61939","47500","38620","52275","39588","37250","56408","38326","22458","39321","61000","14821","19490","13921","18351","31349","16767","41922","40157","39592","57679","21481","17","167"],
["Tazewell County, Illinois","14.9","14","6.8","16.1","12.1","15.3","9.7","4.6","11.3","34764","62124","55119","77370","75796","78050","98316","33363","130330","37472","14316","52821","35717","20924","17000","60087","14504","22846","16073","19907","29383","6367","45085","44361","36443","46810","23881","17","179"],
["Vermilion County, Illinois","8","17.2","7","15.6","13.2","14.5","8.2","2.5","6.5","32270","53561","40062","60641","60078","63690","65074","42399","43750","32344","35978","46373","40552","26348","14191","70489","18693","22083","10949","27373","27216","32135","37367","42212","33502","38602","24958","17","183"],
["Will County, Illinois","20.6","14.7","6.5","14","9.7","10.4","9.3","4.9","16.4","40560","81300","61022","79158","81103","77476","61617","39910","71853","46699","31511","65184","34493","25337","31839","85512","11893","20271","13471","33422","31296","20561","60687","54153","41250","38306","22259","17","197"],
["Williamson County, Illinois","12.5","16.3","9.2","16.9","11.4","10.5","6.9","2.4","10.2","31350","60536","78423","50856","39352","51520","175015","60238","-666666666","34406","24193","70051","31110","11756","40192","60788","15744","18250","9375","23011","23524","-666666666","48425","42440","36338","27318","30591","17","199"],
["Winnebago County, Illinois","14.6","17.8","9.6","15.3","11.8","12.9","8.2","3.4","9.5","32269","61790","44596","73442","66428","80529","46315","37527","47145","40447","36520","59212","36313","25044","34485","77403","16083","16298","15439","22715","28523","20414","39410","48191","35726","28610","23248","17","201"],
["Allen County, Indiana","18","16.1","8","14.8","14.2","14.5","8.4","3.3","8.5","31816","61439","45202","56899","62310","56422","43340","34398","89632","29442","31529","51750","28675","23649","24594","66782","10482","19621","13470","28047","28163","17384","36812","40961","31965","28249","28162","18","003"],
["Bartholomew County, Indiana","15.2","15.6","7.7","16.7","10.5","14.3","7.6","4.4","12.3","35815","68284","54239","71677","41412","75701","56891","26341","-666666666","20697","45280","62341","21885","11268","26389","-666666666","10187","47534","10186","21286","27941","-666666666","45517","50150","32377","47381","46310","18","005"],
["Clark County, Indiana","14.5","14.4","8.6","15.8","13.1","16","10.1","3.1","8.8","36227","51201","44876","64002","52129","74868","66399","31139","70387","47455","48272","50849","41844","31456","34282","41310","10795","19005","28686","32224","26360","-666666666","41800","46387","40908","35581","17490","18","019"],
["Delaware County, Indiana","13.8","26.4","10.2","16.3","10.4","12.6","6","1.7","4.7","22464","44224","31916","42262","51422","41929","5766","30579","53462","32380","22431","69752","35642","17364","21308","41356","9400","19905","7032","18580","22248","-666666666","21931","38161","36437","31769","22376","18","035"],
["Elkhart County, Indiana","12","15.7","9.1","15.4","13","14.1","8.5","2.4","6.6","31530","60394","36907","55351","68770","54096","65243","36902","90182","34147","26158","55469","30010","24806","55345","52244","12263","25862","12305","29262","25654","2499","30850","32044","35317","36552","26910","18","039"],
["Floyd County, Indiana","14","15.2","9.3","13.4","15.4","12.2","8.4","4.4","11.1","33130","72453","37060","75824","76745","75343","-666666666","32831","31458","41088","61454","52331","36163","20594","23902","51958","10400","19716","8267","31164","27428","-666666666","37452","31365","42877","34315","29688","18","043"],
["Grant County, Indiana","8.4","-999999999","-999999999","-999999999","-999999999","-999999999","-999999999","-999999999","-999999999","26059","29350","38517","35877","-666666666","-666666666","2499","36981","-666666666","37788","35241","51576","28876","30074","30426","41516","10956","21944","4399","16611","21650","-666666666","35411","91115","22616","30052","20822","18","053"],
["Hamilton County, Indiana","36.6","13.5","5.3","9.6","8.4","12.2","10.2","5.1","24.6","50495","76438","72654","89010","83735","90702","101329","38222","87190","39196","51092","81387","39681","27292","51532","85113","11914","20355","17515","51493","30130","-666666666","34808","45747","42319","26917","15000","18","057"],
["Hancock County, Indiana","23.4","13.6","6.2","12","12.4","14.4","11.7","4.9","13.8","41771","61609","58750","82072","113285","57985","-666666666","39871","86633","51540","21345","45567","45815","23178","51696","40967","15198","12472","26941","14736","31484","-666666666","49541","61847","45409","61016","11425","18","059"],
["Hendricks County, Indiana","26.6","14.5","6.5","13.8","9.8","16","10.7","4.7","14.4","40603","72091","56116","72258","55833","118906","37477","35922","100954","39426","50750","60709","51373","33270","55829","52431","10267","9748","17177","24825","30472","-666666666","48200","50172","43180","46165","31423","18","063"],
["Howard County, Indiana","10.9","16","8.4","14","15.4","13.7","7.4","2.7","9","33001","52872","33222","100336","83241","102322","-666666666","26516","-666666666","49304","29525","56291","36106","23024","13290","32210","5801","21051","11420","21127","28198","37202","33500","42421","40886","29462","38073","18","067"],
["Johnson County, Indiana","20.9","12.6","8.7","12.7","11.1","14.1","10.3","4.8","13.3","40466","80598","51256","81498","63600","85271","92137","32318","68508","35629","25466","69105","31700","19414","41037","47847","10707","30072","16530","27966","30132","-666666666","23182","51621","36487","49226","25256","18","081"],
["Kosciusko County, Indiana","11.4","16.3","10.3","15.4","13.5","15.1","8.6","3","7.5","32577","66365","65597","65777","54844","66944","111771","34524","122193","30781","38583","48544","21944","20428","4925","-666666666","10218","19106","12739","27601","23234","23909","31383","39571","41507","40067","27545","18","085"],
["Lake County, Indiana","16.2","16.4","9.3","14.9","10.6","11.4","8.9","3.2","10.2","33644","61781","51354","66244","66063","76370","35769","34449","57164","36801","27000","52439","28993","20910","23411","59229","10742","17830","19282","22125","27239","45179","43900","51333","43836","35696","30031","18","089"],
["LaPorte County, Indiana","11.3","15.8","9.8","15","10.9","12.4","6.8","2","8.9","31745","63732","67105","90206","51736","62688","123235","27167","107760","17018","39375","60427","46531","22912","18045","32110","12239","17445","10936","25198","28692","9948","61431","52165","35682","35374","28040","18","091"],
["Madison County, Indiana","11.4","18.2","10.2","16.9","12.9","13.2","7.6","2.8","6","30001","50564","51825","52050","62850","50613","85806","31900","122039","32547","12141","51962","40493","22596","21970","36222","10396","11886","15647","22179","24609","31490","32267","42216","31011","40077","26188","18","095"],
["Marion County, Indiana","19.1","17.7","9.4","15.7","13.6","12.3","7.6","3","8.3","30779","55854","48604","64020","64559","69956","52589","39076","55502","34650","37260","61524","32303","23488","21171","53404","13428","17328","14252","25564","29357","17969","25390","34274","31156","31688","21290","18","097"],
["Monroe County, Indiana","20.5","28.6","8.2","12.8","9.3","9.4","6.9","2.7","8.5","26581","46674","36011","59720","58974","62160","42331","31829","34328","36708","11347","86618","26979","22661","14093","49188","9072","18096","11009","27336","25573","-666666666","24145","36036","34048","22246","25497","18","105"],
["Morgan County, Indiana","10","18","9.8","14.9","8.3","15.1","7.2","3.7","11.9","37073","72140","55678","47697","51313","40601","54746","25711","63262","23676","12222","55152","45767","16608","20996","76700","10446","12489","11412","27995","32347","-666666666","32122","52201","37515","46857","13327","18","109"],
["Porter County, Indiana","16.4","15.3","9.1","11.3","10.2","12.8","8.2","3.7","13.7","38234","77620","46888","66514","57500","69883","66172","37300","73571","30310","11875","65679","37898","25605","41694","51380","11555","30053","10894","27191","30622","2499","45495","50230","51440","52255","14964","18","127"],
["St. Joseph County, Indiana","15.8","20.3","7.8","16.8","11.9","11.8","8.8","2.5","7.6","30618","60280","46586","55194","50243","57056","45486","33631","53151","31511","26367","50435","31996","22481","25722","56656","12516","19172","14490","25714","24710","-666666666","37447","40982","30663","30051","24045","18","141"],
["Tippecanoe County, Indiana","19.5","23.7","8.6","13.7","11.7","12.3","6.9","3.5","8.5","27109","44682","45936","32032","55995","57439","19417","23869","-666666666","25108","26918","60031","41413","22717","20376","56423","7968","21671","15596","17037","24771","28669","32035","40620","31128","35163","21533","18","157"],
["Vanderburgh County, Indiana","15.1","17.6","10.1","17.9","12.7","12.1","7.8","2.4","7.4","29679","51057","60889","56871","60106","57014","55093","38519","75015","35221","23087","57583","44009","24839","21398","61875","10757","17919","15212","19013","24772","50151","31952","35494","33479","39678","22598","18","163"],
["Vigo County, Indiana","14.2","23.9","10.1","16","11.6","10.6","7.3","2","5.7","26511","44821","40659","56969","44837","62244","55682","32069","35821","23812","6399","51250","21982","19754","11319","43750","11271","17244","7400","18348","20021","2499","34199","32062","31685","27957","24237","18","167"],
["Wayne County, Indiana","7.1","19.8","11.2","16.2","14.7","11.2","6.7","2.1","5.3","28308","55154","48258","43598","7260","43679","-666666666","25741","-666666666","32214","5387","56157","35685","25608","11892","30991","9203","16819","7857","24750","25873","19682","36629","32289","31051","34375","25068","18","177"],
["Black Hawk County, Iowa","19","18.8","9.1","15.9","13.9","13.4","8.4","2.9","8.6","29993","52206","47232","61238","51725","62374","61021","31673","35727","52902","27806","68038","24984","25168","19422","66548","10593","15584","12319","22464","28087","25612","30496","32756","29607","26276","35088","19","013"],
["Dallas County, Iowa","30.9","13.4","6.1","10.6","10.8","14.7","11","5.8","20","43273","76330","65309","65468","81488","54350","51636","35932","101501","37080","30689","75509","51116","23821","67581","56766","10779","25870","17420","40905","31170","31119","37475","34319","41967","32070","20256","19","049"],
["Dubuque County, Iowa","18.6","16.7","7.9","16.1","13.3","16.5","8.7","3.6","9.5","31778","60737","48917","54542","46386","66300","61618","39017","78949","27966","22072","46942","30607","21016","27444","76282","9631","19305","12419","26641","29886","48419","40837","40823","32056","31204","11398","19","061"],
["Johnson County, Iowa","26.2","20.8","7.5","12.5","10","13","10.2","3.5","11.1","31288","57305","53709","50621","62020","39507","43196","38750","61424","25797","40917","62707","40217","22645","15427","80641","12092","20569","16030","21142","20643","5000","41022","37296","32040","12390","16654","19","103"],
["Linn County, Iowa","18.9","15.8","7.8","13.8","12.1","15.4","10.4","4.9","11.7","36955","61779","54538","73166","71455","77844","67637","36327","65938","37082","31708","56986","37081","20651","62232","42809","11108","22677","14968","30861","31344","4292","38535","41902","40116","35551","21780","19","113"],
["Polk County, Iowa","25.7","14.2","8.5","13.1","12.7","15.2","10.4","4.4","12.4","36746","76720","51170","65392","66789","66588","52206","36788","58342","36662","31368","57047","36051","23459","25071","64096","14765","17077","18531","33026","31604","20338","41621","41981","29548","35933","25026","19","153"],
["Pottawattamie County, Iowa","15.4","15.3","9.6","14.1","13.2","15.8","10.5","5.3","7.8","35099","56113","60893","57423","56941","60313","50027","27432","60441","40739","26028","56716","32433","20502","26068","59301","9807","17948","11762","25344","31228","24936","47092","46997","27383","37431","28692","19","155"],
["Scott County, Iowa","15.9","13","7.9","16.5","12.2","13.1","9.4","3.4","12.4","35493","65659","58713","75098","72227","77369","61691","39734","136034","40765","41020","50601","46136","26363","29240","65101","15430","20934","16402","25144","29184","2499","44430","46365","46630","36165","24270","19","163"],
["Story County, Iowa","28.7","28.9","9","13.3","10.2","10.6","8.2","4.2","8.2","26979","43804","46512","49044","54701","50683","20089","24863","31367","25796","11812","50555","28385","14288","2499","51103","8725","30396","6717","16375","25432","13950","42431","40119","27470","24028","31293","19","169"],
["Woodbury County, Iowa","17","20.2","7.4","16.3","14.3","13.8","9.4","2.2","8.4","30123","42839","53001","56469","96087","39938","50703","26397","49934","40288","35958","73212","28313","21454","10649","46663","7489","16558","8623","22199","27971","35897","48641","38643","31732","32256","21712","19","193"],
["Butler County, Kansas","18.4","13.7","9.2","11.6","10.4","12","9.5","4.4","11.8","37639","62098","41632","60699","34652","66750","-666666666","16837","81595","23944","10122","61222","37037","22016","22431","31939","8139","19446","11929","50180","25358","22621","46901","70745","51093","36451","40054","20","015"],
["Douglas County, Kansas","24.4","22.8","12.1","11.4","9.1","13.4","7","3.3","11.2","30999","51571","45253","58964","70417","105625","39250","43178","77295","41150","27103","41639","20448","20602","22660","67829","10727","9947","8285","17277","21803","20934","35802","37788","35451","41672","14306","20","045"],
["Johnson County, Kansas","34.3","13.4","6.4","10","10","14.2","10.3","4.7","21.3","45248","82375","60386","77452","81296","80818","62128","38318","87794","40053","45006","61973","41783","23705","32258","61100","10197","17278","15335","46107","32127","60420","35770","48895","33472","30264","13204","20","091"],
["Leavenworth County, Kansas","15.9","17.1","7.3","13.2","10.3","12.1","10","3.7","11.9","35282","54017","52184","70955","71053","75817","-666666666","40745","42907","41634","51576","51555","32924","14964","56614","48093","9727","18709","14894","16917","31169","-666666666","36944","49381","31106","35528","14618","20","103"],
["Riley County, Kansas","26.6","29.1","7.7","13.1","10.2","10.1","6.6","3.1","7.9","22479","47784","37176","11796","42589","10819","7930","11879","56935","33733","25931","98718","26153","23289","44503","40895","6895","4966","11510","13113","25029","-666666666","25935","36292","30755","18356","10819","20","161"],
["Sedgwick County, Kansas","18.2","14.9","8.2","15.8","11.3","12.9","10.6","3.1","9.3","32408","61135","50733","61345","55257","66245","45722","36966","76049","41613","46487","55539","26655","20779","23623","49964","13453","20154","17956","22641","28940","24828","31772","46902","35798","26837","20543","20","173"],
["Shawnee County, Kansas","20.8","16.2","8.3","16.1","13.4","15.7","9.1","3.5","8.4","32496","60433","46306","55516","55021","65020","51599","35410","40764","35236","40558","59440","35771","26178","6266","38979","17035","14328","12379","22614","30798","4287","31603","40157","33130","38758","25250","20","177"],
["Wyandotte County, Kansas","9.5","17.3","9","18.1","13.8","14.2","6.3","3","4.5","27957","52755","42708","46800","56098","41816","29417","19943","26235","22445","30846","51617","45150","23652","35144","47016","17412","16806","17220","20389","30317","-666666666","31365","37850","30426","27238","24792","20","209"],
["Boone County, Kentucky","21.4","13.9","8.7","12.8","10.5","14.9","10.1","3.2","15.6","40625","78633","59944","72453","73901","71166","86884","41141","45821","44383","62660","58592","41910","17039","40337","60791","10852","14448","10728","43942","30723","-666666666","40576","46384","32406","27645","24259","21","015"],
["Bullitt County, Kentucky","7.6","18.3","9.1","15.6","13.5","12.1","9.2","4.8","5.5","31498","61466","40364","44735","57173","31024","-666666666","27290","47987","41256","38558","60058","20928","25918","16674","31753","9347","25338","19781","29597","28107","-666666666","40422","41836","31688","41892","25768","21","029"],
["Campbell County, Kentucky","15.4","18","7.2","12.9","13.5","13.8","9.4","3.4","10","34745","76022","46966","61495","65523","53073","60068","35234","51250","38981","39954","50723","28813","20675","42017","49818","16561","20875","13742","21185","29679","-666666666","40114","29871","32813","37051","25236","21","037"],
["Christian County, Kentucky","6.4","20.2","10.5","17.2","15.5","13.4","7.3","1.8","2.8","25593","38733","34125","53958","54363","-666666666","-666666666","31261","-666666666","40068","6462","51811","31160","15939","37045","-666666666","13538","16888","17353","19564","21354","-666666666","40852","28901","25566","7331","28328","21","047"],
["Daviess County, Kentucky","13.3","17.3","9.7","15.6","13.3","12","9.3","3.7","9.1","33511","57165","39517","80340","87353","60802","-666666666","25255","55330","34111","26931","57106","35125","17116","62996","59180","15941","15998","17459","26340","29340","-666666666","39167","49750","40123","36023","40901","21","059"],
["Fayette County, Kentucky","20.1","18.2","9.3","14.6","11.4","11.4","9.3","3.5","11.2","31615","61421","57263","61168","65195","61587","41483","37482","76349","41391","22878","59170","36239","24393","18262","39466","12397","20076","17705","22841","26097","22261","32245","32103","27149","24100","20126","21","067"],
["Hardin County, Kentucky","8.5","17.2","8.1","15.5","13.2","14.9","7.3","3.6","8.8","30181","49713","46037","74121","80353","61151","-666666666","38365","-666666666","49032","45781","70261","40464","32062","24309","37203","10273","21547","9133","17380","24060","-666666666","26846","35502","36827","40004","21741","21","093"],
["Jefferson County, Kentucky","18.6","16.9","9.1","14.7","12.5","13.3","8.3","4","11","34576","66064","47083","62282","62484","72395","35958","39489","62415","38244","35524","60769","31174","23916","26750","47443","12376","20152","16441","31144","28595","26487","30074","41015","31171","33482","20881","21","111"],
["Kenton County, Kentucky","12.8","15.4","9.4","15.7","12.9","15.7","8.3","3.5","9.7","34679","61058","50523","55949","51943","61266","38477","36063","42221","27151","29954","56879","47775","24543","21766","34838","12425","21548","15493","39180","27045","-666666666","36420","34659","34389","46574","23096","21","117"],
["McCracken County, Kentucky","18","16.3","10.2","16.4","12.9","10.6","9.2","2.8","11.1","31610","72551","52170","64000","54450","71935","70129","32101","126220","37182","26673","70602","26649","27605","21829","31529","12099","12039","20344","28053","22044","-666666666","33339","46987","40286","21779","25110","21","145"],
["Madison County, Kentucky","13.1","24.3","12.3","11.7","12.3","12.8","6.7","3.5","6.3","31640","60099","49124","55685","56207","55205","-666666666","31250","-666666666","27061","49098","67686","31536","25277","38637","45714","6018","20203","10102","17444","26735","11922","31607","41304","41553","37046","23993","21","151"],
["Pike County, Kentucky","5.5","-999999999","-999999999","-999999999","-999999999","-999999999","-999999999","-999999999","-999999999","27433","57816","36991","48750","61229","41371","25430","27800","66366","49623","-666666666","100741","25274","28018","21233","-666666666","12206","19341","17706","18938","24428","-666666666","57770","24467","35516","36702","39357","21","195"],
["Warren County, Kentucky","18.9","21.6","9.5","16","11.2","11.1","8","2.3","7.3","28619","62559","42124","55847","64566","51273","57188","34125","90399","36241","22043","63803","24352","24624","4542","-666666666","12286","30020","20314","21693","22881","25956","22162","40445","31707","25391","9832","21","227"],
["Ascension Parish, Louisiana","18.6","15.6","7.5","10","8.5","12.9","9.3","4.2","17.8","46176","73709","60834","97148","46533","100627","96194","65219","41879","46395","26931","67235","24547","20019","65341","52140","12620","18274","8926","40104","35167","-666666666","41117","51157","58113","52040","47657","22","005"],
["Bossier Parish, Louisiana","13.3","14.8","8.5","14.5","11.7","13.1","8.7","3.8","11.7","36299","63865","32909","65541","38315","65479","-666666666","36121","52750","40378","52188","68671","40413","21992","60234","63471","15041","20328","11602","35659","30546","-666666666","40896","44468","19983","40637","11404","22","015"],
["Caddo Parish, Louisiana","13.8","18.2","11.1","16.6","8.7","11.7","6.9","2.9","8","29072","58920","46620","39344","37315","32165","66048","31823","62500","37389","32138","71597","35068","18649","21621","40870","11378","11944","12112","18658","26254","21407","39775","32164","27436","36335","19563","22","017"],
["Calcasieu Parish, Louisiana","14.5","18.4","9.9","16.7","10.5","11.1","7.1","3.7","10.5","31505","48223","49128","50973","41428","70836","80790","35637","130748","36458","35772","47434","34179","17809","28896","42083","11065","17697","16266","18142","23147","16534","56120","50625","60301","36774","20574","22","019"],
["East Baton Rouge Parish, Louisiana","21.6","17.8","9.2","15.1","10.4","11.1","8.3","2.6","12.7","31981","69197","46037","61582","45938","82170","47024","50371","66279","37369","30660","60504","31740","16536","26004","41332","14479","18700","15468","24228","26950","15856","39912","40989","42418","40925","19912","22","033"],
["Iberia Parish, Louisiana","7.4","16","11.7","17.1","9","10.3","6.3","3.1","9","29992","50130","35904","50474","-666666666","72956","-666666666","35352","-666666666","24170","50609","70417","25547","15578","54708","51517","8900","9607","17055","15275","29867","76225","60989","36859","45864","48681","18941","22","045"],
["Jefferson Parish, Louisiana","18","14.5","10.2","14.8","12.9","12.1","8.2","3.6","9.7","32102","52359","56743","73762","63996","89786","55616","41299","64800","37143","31101","65728","31849","22217","29830","40554","13587","19348","20511","23444","28153","38598","31911","40963","35803","31716","24558","22","051"],
["Lafayette Parish, Louisiana","20.3","19.9","7.9","13.5","9.9","9.9","8","3.5","13.4","33298","72842","50730","71475","76464","82487","54118","34809","71487","41189","32532","67377","32151","16931","46967","45432","9152","14673","15296","25338","28028","39577","33478","52355","41095","31613","24254","22","055"],
["Lafourche Parish, Louisiana","11.6","17.2","9.5","13.4","10.8","10.7","7.9","3.4","11.8","35430","69125","72917","44149","33779","80436","-666666666","34872","47431","41367","40917","54436","31749","20238","26853","49196","9833","10934","10611","15724","25381","110300","48668","51128","51404","51730","31071","22","057"],
["Livingston Parish, Louisiana","14.3","13.5","8.8","12.8","11.3","13.8","8.7","4","10.6","39478","66012","50509","73003","50609","66085","102378","28259","41472","40163","43542","60852","22400","35121","55325","46142","10383","18276","5962","31405","29955","-666666666","51754","55926","57420","42584","13637","22","063"],
["Orleans Parish, Louisiana","17.1","19.3","9","14.3","10.4","11.4","7","2.6","10.5","31688","56825","50131","52351","52453","60025","46875","37228","86731","41776","31245","62442","36760","18165","23143","41181","16624","13716","18463","21761","26183","26306","27218","37978","31958","27938","17274","22","071"],
["Ouachita Parish, Louisiana","14.7","19.4","10.9","13.2","11.6","9.6","6.8","1.7","7.1","30154","49583","40760","50163","42243","47083","54120","31563","37475","42565","19518","54825","31194","19383","42768","46447","10495","13459","14842","25984","26925","26318","31152","49191","25658","35142","18179","22","073"],
["Rapides Parish, Louisiana","10.3","17.7","12.2","16.8","11","10.9","5.9","3.3","7.7","28980","60324","56093","46985","41062","98750","81747","29937","46890","40256","21847","65126","41055","17417","22131","41948","10993","17729","12616","19180","21719","19329","32058","27373","36760","25634","26149","22","079"],
["St. Landry Parish, Louisiana","9.3","-999999999","-999999999","-999999999","-999999999","-999999999","-999999999","-999999999","-999999999","25951","50424","45050","60859","-666666666","77347","-666666666","30991","-666666666","31154","25720","51694","14480","11198","18941","70185","14037","9473","12188","30482","21138","-666666666","36320","40878","25366","18688","31351","22","097"],
["St. Tammany Parish, Louisiana","20.9","15.8","8.7","13.1","11","11.9","8.5","4.4","13.6","37950","70765","50292","85189","76808","87347","62160","31258","56191","38307","51582","67360","32312","14347","40149","36051","11822","21844","13585","33743","29547","42298","31281","46732","31889","42474","36771","22","103"],
["Tangipahoa Parish, Louisiana","13.5","26.7","10.5","12.8","9.3","11.6","6.7","1.1","9.3","28307","47171","31423","88346","52198","100924","-666666666","31369","60267","37996","14872","27204","26697","19389","35925","45349","7737","13810","16298","18640","23666","-666666666","25471","70681","40285","45510","35243","22","105"],
["Terrebonne Parish, Louisiana","11.3","18.7","9.8","13.5","10.2","10.3","6.3","2.6","9.5","31313","59660","35625","81870","71907","89008","52449","41203","88428","40189","17640","40033","46828","16335","36821","50091","11308","15293","11645","19331","28038","21126","40404","40413","36381","61881","36745","22","109"],
["Androscoggin County, Maine","13.3","18.4","10","15.9","15.5","13.4","9.2","3.6","6.9","31481","41145","44300","35997","29375","39923","-666666666","36069","75347","26270","32434","67444","34804","21036","21680","61657","15263","21558","11013","29432","27615","40481","41748","44683","30718","31943","15597","23","001"],
["Aroostook County, Maine","10.3","23.3","13.4","15.8","10.8","13.2","7.2","2.3","5","30304","47557","41439","39141","68125","36272","47143","36438","42750","30046","26250","55658","36496","20671","47888","78405","11919","6272","16174","19024","24143","36063","31806","31566","35112","29980","33671","23","003"],
["Cumberland County, Maine","24.8","15.8","8.2","13.8","12.3","12.8","11","4.5","13.2","36134","62001","60042","62018","65307","61954","47292","35857","72065","40660","40576","63117","35205","26295","27423","50203","12073","26079","16754","30082","28351","15919","36084","39929","29603","31061","15606","23","005"],
["Kennebec County, Maine","16.5","17.9","9.4","17","13.4","14.8","8.9","2.9","8.7","33066","62414","46785","62740","62676","89375","24962","36702","68868","34759","18339","70560","32449","25113","20486","48517","17518","17086","10953","22006","30490","24150","32237","40453","44438","31596","25343","23","011"],
["Penobscot County, Maine","15.4","23.6","10.5","17.4","11.7","11.2","7.4","2.7","7","30149","61031","39118","45152","45584","51696","41412","31341","31075","32276","15745","60178","31691","22067","41445","29989","10543","25201","9859","21128","26029","20816","35034","35746","31240","33295","25076","23","019"],
["York County, Maine","16.4","13.1","9","15.9","14.2","14.6","10","3.4","12","33708","52182","59965","61699","60465","66750","57460","31737","68346","30471","30260","63217","35230","22106","36108","60138","15353","15938","19386","26439","30484","27255","38542","47392","36723","39245","26273","23","031"],
["Allegany County, Maryland","7.3","21.1","11.4","16.6","12.4","10.1","5.6","3.2","4.4","29546","50427","27540","55868","36532","79688","-666666666","32297","-666666666","49375","55692","55915","28733","17276","40866","50289","11652","19542","22170","18709","25982","-666666666","39404","43675","34819","29411","16299","24","001"],
["Anne Arundel County, Maryland","16.4","12","6.6","10.5","9.2","12.5","10.2","4.1","23.6","48129","87582","63788","90743","91176","91383","87408","50062","76160","51121","41659","72459","50337","34525","46545","71181","15270","27520","17496","34489","37043","30607","45120","55713","39065","34596","26619","24","003"],
["Baltimore County, Maryland","19","14.7","6.8","12.6","10.3","13","10.8","4.9","15.6","42124","70781","64910","71471","76695","67710","60054","48339","77473","44937","40238","79904","40652","26364","41072","61939","13786","20322","19618","31725","36412","16484","41685","50597","38884","36329","22849","24","005"],
["Calvert County, Maryland","13.8","12.1","5","9","9.5","11","11.9","7.2","24","50876","110237","52488","96831","93750","120210","76885","60757","60795","56282","40653","71268","30137","40934","51536","51763","11523","30223","12425","46098","42369","-666666666","56875","60079","53919","39858","13709","24","009"],
["Carroll County, Maryland","17.3","13.5","6.9","12.2","9.4","12","11.1","5","18.9","45716","75623","68925","87896","91894","87289","49089","51179","75388","45071","42256","63648","40971","28061","59736","100269","11705","25411","20387","30236","37429","33983","43150","51800","34931","40509","14764","24","013"],
["Cecil County, Maryland","9.8","10.7","9.9","11.1","11.6","12.1","11.4","4.9","13.3","43703","85439","52358","76293","81146","78713","51377","44275","61948","41227","42012","67930","50849","9967","39416","70547","11601","31350","23023","20365","32185","-666666666","51563","61361","51203","47352","37742","24","015"],
["Charles County, Maryland","7.6","10.1","5.5","9.6","8.2","11.2","9.8","6.7","22","50908","86391","76985","86347","88361","81389","105580","51732","106709","45396","49174","71091","49606","26298","61411","60877","10475","27009","30831","30488","46424","-666666666","50221","61047","42167","33211","28591","24","017"],
["Frederick County, Maryland","17.6","13.4","6.3","10.8","9.8","12.8","10.1","5.2","20.8","45365","85717","65035","91575","92232","101643","81374","43343","96250","46735","46250","60951","46929","27077","76380","78101","14182","17564","20169","38921","36541","27956","37074","46146","38750","35760","25855","24","021"],
["Harford County, Maryland","16.1","14.5","7","11.7","10","12.4","10.1","5.4","17.9","45083","81997","66395","85006","81246","95504","65938","54398","41132","41516","50019","70344","35662","29932","57241","67230","10363","21112","14163","31765","35082","32030","35360","60811","42774","31738","26024","24","025"],
["Howard County, Maryland","29","12","4.9","7.2","7.8","10","9.3","5.8","30.3","60080","96314","81366","91980","91196","92507","99288","59258","116724","50572","51234","80290","40000","27379","56804","78870","17414","25706","21293","36553","36034","2499","46485","48494","36714","30903","21314","24","027"],
["Montgomery County, Maryland","31.2","13","5.4","9.9","8.8","9.6","8.9","4.4","27.6","51198","100235","76902","91176","92009","91664","89950","49996","140628","49666","50841","90278","39996","27625","36942","66875","18574","20129","21245","27312","36271","16508","30839","45299","30777","27247","17415","24","031"],
["Prince George's County, Maryland","19.6","13.1","5.9","11.5","11.5","12.5","10","5.2","17.5","41141","77109","71771","84137","85139","87332","71499","42154","71642","45749","47644","70605","41985","27585","44304","69608","19118","22731","20110","21785","40127","21221","30755","51579","33771","40753","30149","24","033"],
["St. Mary's County, Maryland","13.2","12.3","7.2","9.1","7.5","10.4","10.6","5.5","22.9","51915","90107","67072","91001","82722","93077","109367","36830","65128","32169","6605","81536","41500","20179","61168","85234","14497","15393","12917","28811","45330","-666666666","52324","58023","50878","65958","21106","24","037"],
["Washington County, Maryland","8.5","14.5","8.5","15.8","10","12.9","10.3","3.3","9.8","36310","64986","54415","71094","80603","61991","100996","41861","76983","46393","25668","70211","43293","23519","36513","54648","14177","23937","11704","23949","30908","-666666666","40322","46945","35550","31228","28214","24","043"],
["Wicomico County, Maryland","15.4","19.1","8.6","15","12.8","12.4","9","4.5","7.3","31812","50666","50306","65669","111179","67003","47564","39009","70313","45662","12127","78090","36591","26312","11615","48409","11167","20770","20938","24427","30389","25391","32532","40995","26373","35599","26459","24","045"],
